Numerical_Ability_Index,Numerical Ability,Answers,Wrong Answers (from choices)
1,"5, 25, 7, _ , 9, 19",22," 23, 25, 32, None of The Above"
2,"62, 64, _ , 32, 14, 16",30," 26,28, 32, None of The Above"
3,"100, 50, 52, 26, 28, _ ",14," 30,  32,  16,  None of The Above"
4,"980, 392, 156.8, _ , 25.088, 10.0352",62.72," 63.85,  65.04,  60.28,  None of The Above"
5,"113, 225, 449, _ , 1793",897," 789,  786,  987,  None of The Above"
6,"5, 9, 21, 37, 81, _ ",153," 163,  181,  203,  None of The Above"
7,"2, 10, 30, 68, _ ",130," 126,  140,  150,  None of The Above"
8,"45, 46, 70, 141, _ , 1061.5",353.5," 353,  352.5,  352,  None of The Above"
9,"33, 321, 465, 537, 573, _ ",591," 600,  585,  498,  None of The Above"
10,"2, 9, 30, 105, 436, 2195, _ ",13182," 25,  27,  30,  33,  None of The Above"
11,"4, 6, 14, 44, _ , 892",178," 176,  172,  1821,  None of The Above"
12,"126, 64, 34, 20, 14, _ ",12," 14,  16,  18,  None of The Above"
13,"16, 8, 12, 30, _ , 472.5",105," 100,  205,  300,  None of The Above"
14,"25, 34, 30, 39, 35, _ ",44," 45,  46,  50,  None of The Above"
15,"5, 40, 8, 56, 7, 63, 9, _ ",45," 35,  40,  42,  None of The Above"
16,"32, _ , 92, 134, 184",58," 55,  38,  45,  None of The Above"
17,"11, 16, 26, _ , 86",46," 56,  76,  86,  None of The Above"
18,"198, 194, 185, 169, _ ",144," 154,  165,  134,  None of The Above"
19,"9050, 5675, 3478, 2147, _ ",1418," 3478,  2428,  3678,  None of The Above"
20,"5, 17, 37, 65, _ , 145",101," 95,  99,  97,  None of The Above"
21,"95, 115.5, 138, _ , 189",162.5," 154.5,  164.5,  166.5,  None of The Above"
22,"3, 4.5, 9, 22.5, 67.5, _ , 945",236.25," 265.25,  225.36,  150,  None of The Above"
23,"8544, 1420, 280, _ , 18, 5",66," 33,  44,  56,  None of The Above"
24,"812, 398, _ , 90, 40, 16",192," 182,  172,  162,  None of The Above"
25,"6072, _ , 200, 48, 14, 5, 3",1010," 1008,  1001,  1005,  None of The Above"
26,"200, 165, 148, _ , 104, 77, 68",117," 115,  116,  118,  None of The Above"
27,"445, 221, 109, _ , 25, 11, 4",53," 46,  57,  59,  None of The Above"
28,"-1/2, 0, 1/2, _ , 3/2, 2",1," 1/2,  2/3,  3/4,  None of The Above"
29,"3, 9, 41, 113, _ , 577",265," 260,  270,  275,  None of The Above"
30,"7, 15, _ , 106, 231",42," 32,  45,  64,  None of The Above"
31,"8, _ , 41, 74, 118",19," 29,  15,  22,  None of The Above"
32,"13, _ , 15, 21, 33",12," 11,  13,  14,  None of The Above"
33,"7, _ , 17, 42, 91",8," 7,  9,  12,  None of The Above"
34,"_ , 11, 24, 75, 304",10," 8,  5,  9,  None of The Above"
35,"2, 9, _ , 65, 126",28," 25,  22,  30,  None of The Above"
36,"0, _ , 68, 222, 520",10," 3,  6,  9,  None of The Above"
37,"3, _ , 12, 38, 154",5," 8,  12,  5,  None of The Above"
38,"9, 22, 24, 37, _ , 52",39," 42,  45,  50,  None of The Above"
39,"4, _ , 12, 30",6," 5,  8,  10,  None of The Above"
40,"2348, 3437, 4346, _ , 6344, 7433",5435," 5425,  5436,  5456,  None of The Above"
41,"87, 86, 82, 73, 57, 32, _ ",-4," -5,  6,  10,  None of The Above"
42,"12, 20, 19, 26, _ , 31, 30",25," 24,  26,  None of The Above"
43,"4, 8, 11, 22, 18, 36, 25, 50",36," 35,  46,  56,  None of The Above"
44,"9, 7, 64, 6, 3, 19, 1, 8, 9",19," 28,  16,  18,  None of The Above"
45,"51975, 9450, 2100, _ , 240, 160, 320",600," 800,  900,  1000,  None of The Above"
46,"2, 9, 30, 105, 436, 2195, _ ",13182," 13184,  13186,  13175,  None of The Above"
47,"4, 2.5, 3.5, 6.75, 15.5, 41.25, _ ",126.75," 136.75,  166.75,  175.75,  None of The Above"
48,"1, 5, 9, 17, 25, _ , 49",37," 35,  45,  42,  None of The Above"
49,"2, 10, 30, _ , 130",68," 64,  65,  69,  None of The Above"
50,"3, 12, _ , 6912",192," 194,  196,  212,  None of The Above"
51,"_ , 108, 18, 6",972," 960,  900,  918,  None of The Above"
52,"6, _ , 18, 56, 226",8," 10,  12,  15,  None of The Above"
53,"8, _ , 218, 515",65," 64,  66,  68,  None of The Above"
54,"37.5, _ , 450, 900",150," 125,  200,  250,  None of The Above"
55,"_ , 16, 24, 48",16," 9,  8,  10,  None of The Above"
56,"50, 40, _ , 14",28," 30,  20,  60,  None of The Above"
57,"_ , 7, 16, 41",6," 3,  5,  8,  None of The Above"
58,"2, 10, -6, _ ",18," 12,  10,  28,  None of The Above"
59,"5, _ , 15, 37.5, 112.5",7.5," 5.5,  3.5,  9.5,  None of The Above"
60," 3, 5, 14, _ , 107",42," 28,  30,  16,  None of The Above"
61,"5, _ , 10, 30, 120",5," 4,  6,  10,  None of The Above"
62,"11, 20, 45, 94",10," 5,  8,  6,  None of The Above"
63,"_ , 85, 185, 235, 435",35," 25,  20,  10,  None of The Above"
64,"10, _ , 64, 129, 388",21," 18,  15,  30,  None of The Above"
65,"1, _ , 24, 528, 16896",2," 8,  5,  10,  None of The Above"
66,"5, 4, 6, 15, 56",4," 2,  3,  1,  None of The Above"
67,"5, _ , 21, 37, 81",9," 7,  10,  15,  None of The Above"
68,"6072, _ , 200, 48, 14",1010," 1000,  1072,  985,  None of The Above"
69,"3, 3, 4.5, _ , 22.5, 67.5",9," 13.5,  8.5,  10.5,  None of The Above"
70,"7200, 3600, 1200, _ , 60, 10",300," 200,  250,  350,  None of The Above"
71,"_ , 21, 43, 87, 175",10," 8,  5,  9,  None of The Above"
72,"5, 8, 19, _ , 243",60," 50,  70,  90,  None of The Above"
73,"45, _ , 184, 371, 746",91," 75,  60,  124,  None of The Above"
74,"15, 27, 51, _ , 195",99," 100,  97,  95,  None of The Above"
75,"_ , 23, 44, 85, 166",12," 8,  11,  10,  None of The Above"
76,"_ , 98, 292, 1166, 5828",50," 45,  55,  10,  None of The Above"
77,"16, _ , 24, 12, 36",8," 20,  18,  19,  None of The Above"
78,"1, 9, 25, 49, 81, _ ",1," 2,  4,  1,  8,  None of The Above"
79,"15, 30, 60, 120, 240, _ ",480,"490, 450, 520, None of The Above"
80,"360, 180, 90, 45, 22.5, _ ",11.25,"11.5, 12.25, 10.75, None of The Above"
81,"12, 12, 24, 72, 288, _ ",1440,"1400, 1500, 1600, None of The Above"
82,"3, 6, 18, 72, _ ",360,"350, 365, 355, None of The Above"
83,"51975, 9450, 2100, 600, 240, 160, _ ",320,"330, 340, 350, None of The Above"
84,"3, 4.5, _ , 6.75, 10.125, 15.1875",6.75,"6.5, 7, 7.5, None of The Above"
85,"45, 46, 70, 141, _ , 1061.5",353.5,"353.7, 352.8, 354.5, None of The Above"
86,"50, 60, 75, 97.5, _ , 184.275, 267.19875",131.625,"131.725, 132.375, None of The Above"
87,"6, 9, 12, 15, 18, _ ",21,"22, 23, 25, None of The Above"
88,"4, 5, 7, 10, 14, 19, _ ",25,"26, 28, 32, None of The Above"
89,"3.5, 7, 10.5, 14, _ ",17.5,"18, 19, 20, None of The Above"
90,"32, 58, 92, 134, _ ",184,"185, 186, 187, None of The Above"
91,"24, 60, 120, 210, _ ",336,"337, 338, 339, None of The Above"
92,"2, 3.5, 5, 6.5, 8, _ ",9.5,"9.6, 9.7, 9.8, None of The Above"
93,"8, 16, 28, 44, _ ",64,"65, 66, 67, None of The Above"
94,"4, 11, 30, 67, 128, _ ",219,"220, 221, 222, None of The Above"
95," 3, 128, 6, 64, 9, _ ",32, "12, 16, 15, 8"
96,"13, 41, 85, 145, _ ",221,"222, 223, 224, None of The Above"
97,"0, 5, 18, 43, 84, 145, _ ",230, "231, 234, 240, 245" 
98,"5, 25, 7, _, 9, 19",22,"23, 25, 32, None of The Above"
99,"62, 64, _, 32, 14, 16",30,"26, 28, 32, None of The Above"
100,"100, 50, 52, 26, 28, _",14,"30, 32, 16, None of The Above"
101,"980, 392, 156.8, _, 25.088, 10.0352",62.72,"63.85, 65.04, 60.28, None of The Above"
102,"113, 225, 449, _, 1793",897,"789, 786, 987, None of The Above"
103,"5, 9, 21, 37, 81, _",153,"163, 181, 203, None of The Above"
104,"2, 10, 30, 68, _",130,"126, 140, 150, None of The Above"
105,"45, 46, 70, 141, _, 1061.5",353.5,"353, 352.5, 352, None of The Above"
106,"33, 321, 465, 537, 573, _",591,"600, 585, 498, None of The Above"
107,"2, 9, 30, 105, 436, 2195, _",13182,"25, 27, 30, 33, None of The Above"
108,45 is 1/3 of what number?,135,"140, 141, 142, None of The Above"
109,68 is 1/4 of what number?,272,"270, 275, 280, None of The Above"
110,13 is 8/9 of what number?,14 5/8,"14 6/8, 14 7/8, 14 1/2, None of The Above"
111,A race car travelled for 2 1/2 hours with an average speed of 132 5/8 km per hour. Find the total distance it covered.,331 9/16 km,"264 5/16 km, 330 5/16 km, 135 1/8 km"
112,400 is what percent of 2000?,20%,"30%, 50%, 40%, 80%"
113,What % of 8000 is 6000?,75%,"60%, 85%, 65%, 70%"
114,3/4 is what part of 1 1/8?,2/3,"1 1/2, 5 5/6, 7/8, 4/6"
115,850 is 40% of what number?,2125,"340, 6800, 5600, 212.5"
116,1 1/5 of what number is 1 3/8?,1 7/48,"55/48, 1 13/20, 48/55, 11/24"
117,120% of what number is 72?,60,"400, 700, 900, 1500, 2500"
118,There are 96 students in a class 1/6 is enrolled in swimming 1/2 in karate and the rest in voice lessons. How many are enrolled in voice lessons?,32, "33, 34, None of the Above"
119,How much money was borrowed at 16% annual interest for 9 months if the interest paid was 3000?,"25,000","30,000, 32,000, 33,000, 34,000, None of the Above"
120,"The average of four numbers is 24. If you take a certain number out of four, the new average will be 28. Find the number.",12,"10, 8, 9, None of the Above"
121,"In a dormitory, where 40 students live only 5% are males. 50% of females are working and rest are students, how many females are studying?",38,"39, 40, 41, None of the Above"
122,Change 13.5% to its fraction form,27/200,"27/2, 0.135, 27/20, 24/125"
123,"If -6/(a-3)=3/(a+2), then a=_",-1/3,"1/3, 2, -1/2, 3"
124,"In a group of 80 students, 25 are taking Algebra, 40 are taking Biology, and 15 are taking both Algebra and Biology. If a student, chosen at random, is taking Algebra, what is the probability that he/she is taking Biology?",60%, "40%, 35%, 55%"
125,"Put these numbers in order from least to greatest. 8.75, 8.00, 8.44, 8.04","8.00, 8.04, 8.44, 8.75","8.75, 8.44, 8.04, 8.00, 8.75, 8.00, 8.04, 8.44, 8.04, 8.00, 8.44, 8.75"
126,"Rogie went to a store. He bought 6.4 kgs of mangoes and oranges. If 5.43 kgs were mangoes, how many kilos were oranges?",0.97 kgs,"11.83 kgs, 1.03 kgs, 1.97 kgs, 1.03 kgs"
127,"The mean median and mode of 9 numbers are equal. The numbers are 12, 22, 10, 15, 14, 11, 19, 17. What is the 9th number?",15,"14, 12, 18, 11"
128,"Find the sum of 7,805 and 987.","8792","17675, 8972, 8987"
129,"Lawrence gave $281 to Joel. If he originally had $1,375, how much money does he have left?","$1,094","$1,656, $1,294, $984"
130,"Peter had $10,573 in his savings account. He then deposited $2,900 and $317. How much is in the account now?","$13,790","$13,156, $7,356, $6,006"
131,"What is the positive difference between 10,752 and 675?","10,077","11,427, 3,822, -10,077"
132,"287,500 - 52,988 + 6,808 = _","241320","347396, 46467, 333680"
133,What is the product of 450 and 122?,"54,900","6588, 572, 328"
134,"Find the quotient of 12,440 and 40.",311,"497,600, 12,480, 12,400"
135,"When the sum of 1,352 and 731 is subtracted from 5,000, the result is _","2,917","7,083, 2,083, 4,379"
136,Numerical Ability Questions,Answers,Wrong Answers (from choices)
137,25% of 200,50,"25, 75, 100, None of The Above"
138,"If a train travels at 80 km/h for 3 hours, the distance it travels is _",240 km,"180 km, 200 km, 160 km, None of The Above"
139,"5, 10, 20, 40, _",80,"50, 60, 100, None of The Above"
140,Least common multiple (LCM) of 8 and 12,24,"16, 48, 96, None of The Above"
141,"A map has a scale of 1:1000. If a distance on the map is 5 cm, the actual distance in meters is _",50 m,"5 m, 500 m, 5000 m, None of The Above"
142,Sum of the interior angles of a triangle,180 degrees,"90 degrees, 270 degrees, 360 degrees, None of The Above"
143,"If the perimeter of a square is 48 cm, the length of one side is _",12 cm,"10 cm, 16 cm, 4 cm, None of The Above"
144,3/4 as a percentage,75%,"50%, 60%, 80%, None of The Above"
145,A worker earns P1500 for 5 days of work. He earns _ per day,P300,"P200, P250, P350, None of The Above"
146,"If 2 apples cost P30, 10 apples cost _",P150,"P120, P180, P100, None of The Above"
147,10% of 500,50,"5, 10, 100, None of The Above"
148,"If a car travels 180 km in 3 hours, its average speed is _",60 km/h,"50 km/h, 70 km/h, 90 km/h, None of The Above"
149,"3, 7, 11, 15, _",19,"17, 21, 23, None of The Above"
150,Perimeter of a rectangle with length 12cm and width 8cm,40 cm,"20 cm, 60 cm, 96 cm, None of The Above"
151,"If 2/3 of a number is 10, the number is _",15,"12, 20, 30, None of The Above"
152,Area of a square with a side length of 6cm,36 sq cm,"12 sq cm, 24 sq cm, 48 sq cm, None of The Above"
153,24 / 4 * 2 + 3,15,"6, 12, 18, None of The Above"
154,Fraction equivalent to 0.75,3/4,"1/2, 2/3, 4/5, None of The Above"
155,Sum of the angles in a quadrilateral,360 degrees,"180 degrees, 270 degrees, 90 degrees, None of The Above"
156,"If 7 apples cost 105 pesos, 1 apple costs _",15 pesos,"10 pesos, 20 pesos, 12 pesos, None of The Above"
157,A race car travelled for 2 1/2 hours with an average speed of 132 5/8 km per hour. Find the total distance it covered.,331 9/16 km,"264 5/16 km, 330 5/16 km, 135 1/8 km, None of The Above"
158,400 is what percent of 2000?,20%,"30%, 50%, 40%, 80%, None of The Above"
159,What percent of 8000 is 6000?,75%,"60%, 85%, 65%, 70%, None of The Above"
160,What percent of 2500 is 750?,30%,"50%, 40%, 20%, 80%, None of The Above"
161,780 is what percent of 7800?,10%,"20%, 26%, 16%, None of The Above"
162,3/4 is what part of 1 1/8?,2/3,"1 1/2, 5 5/6, 7/8, 4/6, None of The Above"
163,5/8 is what part of 3 3/4?,1/6,"2/12, 4/24, 1/8, 5/6, None of The Above"
164,30% of what number is 900?,3000,"270, 2700, 1800, 450, None of The Above"
165,850 is 40% of what number?,2125,"340, 6800, 5600, 212.5, None of The Above"
166,25% of what number is 600?,2400,"15,000, 25, 1200, 120, None of The Above"
167,300 is 75% of what number?,400,"700, 900, 1500, 2500, None of The Above"
168,1 1/4 is 3/4 of what number?,1 2/3,"2/3, 20/12, 1 4/6, 1 8/12, None of The Above"
169,1 1/5 of what number is 1 3/8?,1 7/48,"55/48, 1 13/20, 48/55, 11/24, None of The Above"
170,1/4 of what number is 2 1/6?,8 2/3,"52/6, 6/52, 8 4/6, 9 1/2, None of The Above"
171,"If -6/(a-3) = 3/(a+2), then a = _",-1/3,"1/3, 2, -1/2, 3, None of The Above"
172,"A special teacher has 400 units of 6% phosphoric acid solution, and an unlimited supply of 12% phosphoric acid solution. How many units of the latter must she add to the former to produce 10% phosphoric acid solution?",800,"500, 600, 700, None of The Above"
173,"Merlyn has a weight of 40.65 kgs. Adel is 4.3 kgs heavier than Merlyn, and James is 2.9 kgs lighter than Merlyn. What are the weights of Adel and James?",Adel: 44.95 kg and James 37.75 kg,"Adel: 36.35 kg and James 43.55 kg, Adel: 37.75 kg and James 44.95 kg, Adel: 44.95 kg and James 34.50 kg, Adel: 45.95 kg and James 37.75 kg, None of The Above"
174,"The mean median and mode of 9 numbers are equal. The numbers are 12, 22, 10, 15, 14, 11, 19, 17. What is the 9th number?",15,"14, 12, 18, 11, None of The Above"
175,"The mean median and mode of 5 numbers are equal. The numbers are 29, 18, 24, 25. What is the 5th number?",24,"28, 29, 25, 18, None of The Above"
176,A committee of 7 is to be selected from 8 seniors and 5 juniors. In how many ways can this be done if the committee must be composed of 4 seniors?,8C4 x 5C3,"8C4 x 5C4, 8C7 x 5C0, 5C4 x 8C3, None of The Above"
177,"Given S=[2,5,9,7,8,8] consider the following statistics: I. The mean score is 6.5 II. The median is 4 III. The mode is 8. Which of the following is true?",I and III only,"I only, I and II only, II and III only, None of The Above"
178,90 increased by what percent of itself gives 180?,100%,"50%, 90%, 150%, 200%, None of The Above"
179,"If 500 or 25% of graduating class are girls, how many are graduating?","2,000","3,000, 5,000, 10,000, 20,000, None of The Above"
