Numerical_Ability_Index,Numerical Ability,Answers,Wrong Answers (from choices)
180,"In a group of 8,000 applicants for a civil service examination, 1600 failed to take the first part of the test. What percent of the total applicants took the first part of the test?",80%,"20%, 30%, 40%, None of The Above"
181,Cassy's father was 38 years of age when she was born while her mother was 36 years old when her brother four years younger to her was born. What is the difference between the ages of her parents?,6 years,"2 years, 4 years, 8 years, None of The Above"
182,The lowest temperature on a winter morning was -8°F. Later that same day the temperature reached a high of 24°F. By how many degrees Fahrenheit did the temperature increase?,32°,"3°, 8°, 16°, 24°, None of The Above"
183,The average of four consecutive odd numbers is 24. Find the largest number.,27,"25, 29, 31, None of The Above"
184,"100%, 2, 15/5, 4, _",5,"2, 3, 4, None of The Above"
185,"1/6, 1/3, 1/2, 2/3, _",5/6,"2/6, 2/7, 3/5, None of The Above"
186,"250%, 50%, 100%, 20%, 40%, _",8%,"10%, 5%, 15%, None of The Above"
187,"0.1, 30%, 1/2, 0.7, 90%, _",1 1/10,"100%, 7/9, 1.4, None of The Above"
188,"(2x1÷2), (4÷1x2), (6x1÷2), _",16,"8, 4, 32, None of The Above"
189,"(15-8+3), 8, (4÷2x3), _",4,"3, 8, 2, None of The Above"
190,75 is what percent of 3/4?,10000%,"1%, 10%, 100%, 1,000%, None of The Above"
191,"For the month of July, Victoria purchased the following amounts of gasoline for her car: 9.4 gallons, 18.9 gallons, and 22.7 gallons. How many gallons did she purchase in all?",51,"51.9, 52, 61, None of The Above"
192,Manny works Monday through Friday each week. His bus fare to and from work is $1.10 each way. How much does Manny spend on bus fare each week?,$11.00,"$10.10, $11.10, $11.20, None of The Above"
193,"If one centimeter equals 0.39 inches, about how many centimeters are there in 0.75 inches?",1.923,"0.2925, 0.52, 1.75, None of The Above"
194,5.133 multiplied by 10^(-6) is equal to _,0.000005133,"0.0005133, 0.00005133, 0.0000005133, None of The Above"
195,"On a business trip, Felicia went out to lunch. The shrimp cocktail cost $5.95, the blackened swordfish with grilled vegetables cost $11.70, the cherry cheesecake cost $4.79, and the coffee was $1.52. What was Felicia's total bill?",$23.96,"$26.93, $29.63, $32.99, None of The Above"
196,"If each of the following represents the diameter of a circle, which is the smallest diameter?",7/10 inches,"17/20 inches, 3/4 inches, 5/6 inches, None of The Above"
197,"A loaf of bread has 35 slices. Ann eats 8 slices, Betty eats 6 slices, Carl eats 5, and Derrick eats 9 slices. What fraction of the loaf is left?",1/5,"2/11, 1/9, 2/7, None of The Above"
198,"Bernie ate 3/7 of a chocolate chip cookie, Brian ate 1/3 of the same cookie. How much of the cookie is left?",5/21 cookie,"1/3 cookie, 3/7 cookie, 7/10 cookie, None of The Above"
199,"In a mixture 60 litres, the ratio of milk and water 2: 1. If this ratio is to be 1: 2, then the quantity of water to be further added is _",60 L,"20 L, 30 L, 40 L, None of The Above"
200,"Participants in a certain conference from Luzon, Visayas, and Mindanao are in the ratio of 4:3:2. If there are 120 participants from Luzon, how many participants are there in all?",270,"150, 240, 420, None of The Above"
201,An airplane covers 50 miles in 1/5 hours. How many miles can the airplane cover in 5 hours?,1250 miles,"50 miles, 150 miles, 2500 miles, None of The Above"
202,How many 1/2 cups of juice are in 1 and 1/2 cups?,3 of them,"2 and 1/2 of them, 2 of them, 6 of them, None of The Above"
203,1/2 ÷ 1/4 = _,More than 1,"Less than 1, Equal to 1, Undefined, None of The Above"
204,"If Kardo is feeding his buddy 1/2 cup of dog food but uses 1/10 of a cup, how many scoop will he need to feed his dog?",5 scoops,"1/12th scoop, 1/20th scoop, 3 scoops, None of The Above"
205,The product of the square root of 81 and the square of 2 is _,36,"9, 18, 27, None of The Above"
206,(1/2) ÷ 2 = _,1/4,"1, 2, 4, None of The Above"
207,[2 ÷ (2 x 2)] ÷ [(2 ÷ 2) x 2] = _,1/4,"1, 2, 4, None of The Above"
208,0.5 / 2 = _,1/4,"1, 2, 4, None of The Above"
209,"Mark's temperature at 9:00 a.m. was 97.2° F. At 4:00 p.m., his temperature was 99° F. By how many degrees did his temperature rise?",1.8,"0.8, 2.2, 2.8, None of The Above"
210,"Jason had P40.00 in his wallet. He bought water for P12.90, a small pack of gum for P0.45, and a candy for P0.88. How much money did he have left?",P14.23,"P25.77, P25.67, P26.77, None of The Above"
211,"The price of cheddar cheese is $2.12 per pound. The price of Monterey Jack cheese is $2.34 per pound. If Harrison buys 1.5 pounds of cheddar and 1 pound of Monterey Jack, how much will he spend in all?",$5.52,"$3.18, $4.46, $5.41, None of The Above"
212,"From a 100-foot ball of string, Randy cuts three pieces of the following lengths: 5.8 feet, 3.2 feet, 4.4 feet. How many feet of string are left?",86.6,"66, 87.6, 97.6, None of The Above"
213,"Fifteen-ounce cans of pure lemon juice sell at 3 for P2.00. How much does one can cost, rounded to the nearest cent?",P0.67,"P0.60, P0.66, P0.70, None of The Above"
214,"For every dollar Kyra saves, her employer contributes a dime to her savings, with a maximum employer contribution of $10 per month. If Kyra saves $60 in January, $130 in March, and $70 in April, how much will she have in savings at the end of that time?",$283,"$270, $286, $290, None of The Above"
215,Martin was shopping for a new washing machine. The one he wanted to buy cost $428.98. The salesperson informed him that the same machine would be on sale the following week for $399.99. How much money would Martin save by waiting until the washing machine went on sale?,$28.99,"$29.01, $39.09, $128.99, None of The Above"
216,"Based on the information given in the previous question, calculate the percentage decrease.",6.76%,"7.25%, 7%, 6.25%, None of The Above"
217,"Marcia wants to make muffins and needs 3/4 cup of sugar. She discovers, however, that she has only 2/3 cup of sugar. How much more sugar does she need?",1/12 cup,"1/8 cup, 1/6 cup, 1/4 cup, None of The Above"
218,Angela baked 13 dozen muffins for a party. She made a mistake and bought 10-piece boxes instead of 12-piece ones. How many boxes can she fill?,16 boxes,"12 boxes, 13 boxes, 15 boxes, None of The Above"
219,"A recipe calls for 2 cups of milk for every 7 cups of flour. A chef will use 28 cups of flour, how many cups of milk must he have?",8,"14, 20, 49, None of The Above"
220,"Simple Interest: A sum of P12,500 amounts to P15,500 in 4 years at the rate of the simple interest. What is the rate of interest?",6%,"3%, 4%, 5%, None of The Above"
221,Compound Interest: Mario invested an amount of Php8000 in a fixed deposit scheme for 2 years at compound interest rate of 5%. How much amount will Mario get on maturity of the fixed deposit?,Php8820,"Php8600, Php8620, Php8800, None of The Above"
222,Which of the following has the largest numerical value?,0.35 x 120,"30% x 120, 35% of 100, 1/4 of 160, 1/3 x 120, None of The Above"
223,"Given that a=1/2, b=-1, and c=3, solve the following expression: (5c-b)^a / 6a",4/3,"1, 5/4, 7/3, 8/3, None of The Above"
224,What is the lowest term of 336/564?,28/47,"26/42, 28/94, 42/94, 56/94, None of The Above"
225,The square root of the sum of 64 and 36 is _,10,"6, 8, 12, 14, None of The Above"
226,In one bag of chicken feed there are 24 chickens eating it in 45 days. In how many days do 15 chickens consume the feed?,72,"60, 90, 80, 64, None of The Above"
227,"At 25% discount, Ms. Bautista paid P150.75 for a bag. What was the original price of the bag?",P201.00,"P37.69, P150.75, P603.00, None of The Above"
228,What is the percentage decrease from 80 to 60?,25%,"33.33%, 20%, 75%, None of The Above"
229,What is the percentage increase from 60 to 80?,33.33%,"25%, 20%, 75%, None of The Above"
230,"A businessman sells 60% English books and still has 28 English books. Originally, he had _",70,"47, 39, 60, None of The Above"
231,Twelve and one half percent of 200 is what number?,25,"112, 12, 50, None of The Above"
232,"If the price of a book is first decreased by 25% and then increased by 20%, then the net change in the price will be _",10%,"20%, 30%, 40%, None of The Above"
233,One half percent is _,0.005,"0.05, 0.5, 50%, None of The Above"
234,One fourth percent is _,0.25%,"25%, 0.25, None of The Above"
235,What single discount is equivalent to two successive discounts of 10% and 15%?,23.50%,"25%, 24%, 24.5%, 22%, None of The Above"
236,75 is 3/4 of what number?,100,"10, 1,000, 10,000, 100,000, None of The Above"
237,75 is 3/4 percent of what number?,"10,000","10, 100, 1,000, 100,000, None of The Above"
238,"5, 6, 9, 15, _",25,"21, 27, 33, None of The Above"
239,"5, 16, 49, 104, _",181,"170, 148, 115, None of The Above"
240,"225, 336, 447, _",558,"114, 991, 338, None of The Above"
241,"3, 12, 27, 48, 75, 108, _",147,"183, 192, 162, None of The Above"
242,"0.5, 0.55, 0.65, 0.8, _",1,"0.82, 0.9, 0.95, None of The Above"
243,"3, 8, 22, 63, 185, _",550,"285, 310, 295, None of The Above"
244,"840, 168, 42, 14, 7, _",7,"9, 1, 12, None of The Above"
245,"134, 245, 356, 467, _",578,"568, 579, 478, None of The Above"
246,"11, 12, 17, 18, 23, 24, _",29,"30, 12, 35, None of The Above"
247,How would you divide P40.00 between two students in the ratio of 3 is to 5?,P15 & P25,"P23 & P17, P14 & P26, P12 & P28, None of The Above"
248,Round off value of 6488 to nearest hundreds,6500,"6400, 7000, 6600, None of The Above"
249,"Millie is a night security guard at the Art Museum. Each night, she is required to walk through each gallery once. The Museum contains 52 galleries. This night, Millie has walked through 16 galleries. What fraction of the total galleries has she already visited?",4/13,"1/16, 5/11, 3/14, None of The Above"
250,Alan has been ill and worked only 3/4 of his usual 40 hour week. He makes $12.35 an hour. How much has he earned this week?,$370.50,"$247.00, $308.75, $432.25, None of The Above"
251,A recipe calls for 1/4 teaspoon of red pepper. How much red pepper would you need for half a recipe?,1/8 teaspoon,"1/10 teaspoon, 1/6 teaspoon, 1/2 teaspoon, None of The Above"
252,"Juana's lawn is 30 yards by 27 yards. Yesterday, Juana mowed 2/3 of the lawn. How many square yards are left to be mowed today?",270 square yards,"540 square yards, 810 square yards, 1080 square yards, None of The Above"
253,A thirty-minute time slot on a television network contains 24 minutes of comedy and 6 minutes of commercials. What fraction of the program time is devoted to commercials?,1/5 of the time,"1/6 of the time, 1/4 of the time, 1/3 of the time, None of The Above"
254,A pipe can empty a tank in 40 minutes. A second pipe with diameter twice as much as that of the first is also attached with the tank to empty it. The two pipe together can empty the tank in _,8 Minutes,"40/3 Minutes, 30 Minutes, 38 Minutes, None of The Above"
255,0.2 to 0.4 as 0.3 is to _,0.9,"0.009, 0.0009, 0.09, 9.0, None of The Above"
256,25% of 200 is _,50,"25, 75, 100, None of The Above"
257,"If a train travels at 80 km/h for 3 hours, the distance it travels is _",240 km,"180 km, 200 km, 160 km, None of The Above"
258,"5, 10, 20, 40, _",80,"50, 60, 100, None of The Above"
259,The least common multiple (LCM) of 8 and 12 is _,24,"16, 48, 96, None of The Above"
260,"A map has a scale of 1:1000. If a distance on the map is 5 cm, the actual distance in meters is _",50 m,"5 m, 500 m, 5000 m, None of The Above"
261,The sum of the interior angles of a triangle is _,180 degrees,"90 degrees, 270 degrees, 360 degrees, None of The Above"
262,"If the perimeter of a square is 48 cm, the length of one side is _",12 cm,"10 cm, 16 cm, 4 cm, None of The Above"
263,3/4 as a percentage is _,75%,"50%, 60%, 80%, None of The Above"
264,A worker earns P1500 for 5 days of work. He earns _ per day,P300,"P200, P250, P350, None of The Above"
265,"If 2 apples cost P30, 10 apples cost _",P150,"P120, P180, P100, None of The Above"
266,10% of 500 is _,50,"5, 10, 100, None of The Above"
267,"If a car travels 180 km in 3 hours, its average speed is _",60 km/h,"50 km/h, 70 km/h, 90 km/h, None of The Above"
268,"3, 7, 11, 15, _",19,"17, 21, 23, None of The Above"
269,The perimeter of a rectangle with length 12cm and width 8cm is _,40 cm,"20 cm, 60 cm, 96 cm, None of The Above"
270,"If 2/3 of a number is 10, the number is _",15,"12, 20, 30, None of The Above"
271,The area of a square with a side length of 6cm is _,36 sq cm,"12 sq cm, 24 sq cm, 48 sq cm, None of The Above"
272,24 / 4 * 2 + 3 = _,15,"6, 12, 18, None of The Above"
273,The fraction equivalent to 0.75 is _,3/4,"1/2, 2/3, 4/5, None of The Above"
274,The sum of the angles in a quadrilateral is _,360 degrees,"180 degrees, 270 degrees, 90 degrees, None of The Above"
275,"If 7 apples cost 105 pesos, 1 apple costs _",15 pesos,"10 pesos, 20 pesos, 12 pesos, None of The Above"
276,A race car travelled for 2 1/2 hours with an average speed of 132 5/8 km per hour. Find the total distance it covered.,331 9/16 km,"264 5/16 km, 330 5/16 km, 135 1/8 km, None of The Above"
277,400 is what percent of 2000?,20%,"30%, 50%, 40%, 80%, None of The Above"
278,What percent of 8000 is 6000?,75%,"60%, 85%, 65%, 70%, None of The Above"
279,What percent of 2500 is 750?,30%,"50%, 40%, 20%, 80%, None of The Above"
280,780 is what percent of 7800?,10%,"20%, 26%, 16%, None of The Above"
281,3/4 is what part of 1 1/8?,2/3,"1 1/2, 5 5/6, 7/8, 4/6, None of The Above"
282,5/8 is what part of 3 3/4?,1/6,"2/12, 4/24, 1/8, 5/6, None of The Above"
283,30% of what number is 900?,3000,"270, 2700, 1800, 450, None of The Above"
284,850 is 40% of what number?,2125,"340, 6800, 5600, 212.5, None of The Above"
285,25% of what number is 600?,2400,"15,000, 25, 1200, 120, None of The Above"
286,300 is 75% of what number?,400,"700, 900, 1500, 2500, None of The Above"
287,1 1/4 is 3/4 of what number?,1 2/3,"2/3, 20/12, 1 4/6, 1 8/12, None of The Above"
288,1 1/5 of what number is 1 3/8?,1 7/48,"55/48, 1 13/20, 48/55, 11/24, None of The Above"
289,1/4 of what number is 2 1/6?,8 2/3,"52/6, 6/52, 8 4/6, 9 1/2, None of The Above"
290,"If -6/(a-3) = 3/(a+2), then a = _",-1/3,"1/3, 2, -1/2, 3, None of The Above"
291,"A special teacher has 400 units of 6% phosphoric acid solution, and an unlimited supply of 12% phosphoric acid solution. How many units of the latter must she add to the former to produce 10% phosphoric acid solution?",800,"500, 600, 700, None of The Above"
292,"2187, 729, 243, 81, 27, 9, _",3,"6, 4, 2, None of The Above"
293,"1, 4, 9, 16, 25, 36, 49, 64, _",81,"72, 75, 90, None of The Above"
294,The Greatest Common Factor of 36 and 54 is _,18,"6, 12, 9, None of The Above"
295,The sum of 1/2 + 8/4 + 6/12 is _,3,"15/12, 3/12, 3 1/12, None of The Above"
296,The decimal form of 3/4 % is _,0.0075,".075, .75, .00075, None of The Above"
297,1/4 in decimal is _,0.25,".025, 2.5, .0025, None of The Above"
298,The value of x in the equation 5x + 25 = 10 is _,-3,"5, 3, -5, None of The Above"
299,"If x = 8, the value of y in the equation 4x - 2y = 28 is _",2,"-4, -2, 4, None of The Above"
300,"Cathy scored 85, 87, 90, 95, and 100 in her Math exams; her average grade is _",91.4,"91.50, 92, 93.50, None of The Above"
301,"Letty drove at 50 mph for 2 hours, then 65 mph for 4 hours; the total distance is _",360 miles,"115 miles, 310 miles, 100 miles, None of The Above"
